Key Financial Ratios of ACC (in Rs. Cr.),Mar-24,Mar-23,Dec-21,Dec-20,Dec-19,,Key Financial Ratios of ACC (in Rs. Cr.),Dec-18,Dec-17,Dec-16,Dec-15,Dec-14,,Key Financial Ratios of ACC (in Rs. Cr.),Dec-13,Dec-12,Dec-11,Dec-10,Dec-09,,Key Financial Ratios of ACC (in Rs. Cr.),Dec-08,Dec-07,Dec-06,Dec-05,Mar-05
Return on Assets (%),9.27,4.26,8.7,7.8,7.95,,Return on Assets (%),9.4,6.14,4.48,4.6,9.21,,Return on Assets (%),9.06,8.89,11.05,9.94,15.7,,Return on Assets (%),14.07,20.2,20.31,11.06,8.43
Total Debt/Equity (X),0,0,0,0,0,,Total Debt/Equity (X),0,0.01,0.01,0,0,,Total Debt/Equity (X),0,0.01,0.07,0.08,0.09,,Total Debt/Equity (X),0.1,0.07,0.25,0.5,0.88
Asset Turnover Ratio (%),0.92,1.07,0.83,0.78,91.65,,Asset Turnover Ratio (%),92.36,89.22,83.03,91.86,92.63,,Asset Turnover Ratio (%),92.35,95.23,80.57,67.83,78.38,,Asset Turnover Ratio (%),83.88,96.88,94.7,64,87.03
Liquidity Ratios,,,,,,,Liquidity Ratios,,,,,,,Liquidity Ratios,,,,,,,Liquidity Ratios,,,,,
Current Ratio (X),1.57,1.44,1.71,1.74,1.58,,Current Ratio (X),1.4,1.16,0.99,0.88,0.96,,Current Ratio (X),1.35,1.42,1.36,0.73,0.73,,Current Ratio (X),1,0.98,1.02,0.83,0.83
Quick Ratio (X),1.27,1.16,1.5,1.55,1.34,,Quick Ratio (X),1.04,0.87,0.69,0.57,0.63,,Quick Ratio (X),1.01,1.09,1.03,0.49,0.48,,Quick Ratio (X),0.71,0.66,0.69,0.46,0.45
Inventory Turnover Ratio (X),4.14,6.27,5.04,4.16,13.72,,Inventory Turnover Ratio (X),8.82,9.46,9.12,9.92,9.35,,Inventory Turnover Ratio (X),9.96,10.02,8.79,8.36,10.3,,Inventory Turnover Ratio (X),9.11,9.43,9.18,5.3,7.19
Dividend Payout Ratio (NP) (%),8.17,125.2,14.44,18.58,19.34,,Dividend Payout Ratio (NP) (%),18.69,34.87,52.99,53.95,54.63,,Dividend Payout Ratio (NP) (%),51.4,53.07,39.66,51.08,26.87,,Dividend Payout Ratio (NP) (%),30.94,26.07,22.84,26.81,33.06
Dividend Payout Ratio (CP) (%),5.78,63.88,10.87,12.82,13.4,,Dividend Payout Ratio (CP) (%),13.37,20.52,26.43,25.66,36.98,,Dividend Payout Ratio (CP) (%),33.73,34.76,29.19,37.83,22.15,,Dividend Payout Ratio (CP) (%),24.9,21.49,18.84,20.45,21.39
Earnings Retention Ratio (%),91.83,-25.2,85.56,81.42,80.66,,Earnings Retention Ratio (%),81.31,65.13,47.01,46.05,45.37,,Earnings Retention Ratio (%),48.6,46.93,60.34,48.92,73.13,,Earnings Retention Ratio (%),69.06,73.93,77.16,73.19,66.94
Cash Earnings Retention Ratio (%),94.22,36.12,89.13,87.18,86.6,,Cash Earnings Retention Ratio (%),86.63,79.48,73.57,74.34,63.02,,Cash Earnings Retention Ratio (%),66.27,65.24,70.81,62.17,77.85,,Cash Earnings Retention Ratio (%),75.1,78.51,81.16,79.55,78.61
Valuation Ratios,,,,,,,Valuation Ratios,,,,,,,Valuation Ratios,,,,,,,Valuation Ratios,,,,,
Enterprise Value (Cr.),"45,151.59","31,046.48","34,280.72","24,533.21","22,619.88",,Enterprise Value (Cr.),"25,288.41","30,410.53","24,747.03","25,496.64","25,997.42",,Enterprise Value (Cr.),"20,325.24","26,272.22","20,211.22","19,651.57","16,189.77",,Enterprise Value (Cr.),"8,476.58","18,806.11","20,502.88","10,836.37","7,793.09"
EV/Net Operating Revenue (X),2.26,1.4,2.12,1.78,1.44,,EV/Net Operating Revenue (X),1.71,2.29,2.22,2.16,2.21,,EV/Net Operating Revenue (X),1.82,2.31,2.09,2.57,2.02,,EV/Net Operating Revenue (X),1.17,2.73,3.58,3.4,2
EV/EBITDA (X),12.72,13.76,10.7,9.6,8.31,,EV/EBITDA (X),11.58,14.9,16.18,15.39,14.64,,EV/EBITDA (X),10.97,10.68,9.57,10.87,6,,EV/EBITDA (X),4.27,8.97,11.69,15.19,11.31
MarketCap/Net Operating Revenue (X),2.35,1.41,2.58,2.21,1.73,,MarketCap/Net Operating Revenue (X),1.91,2.49,2.24,2.17,2.24,,MarketCap/Net Operating Revenue (X),1.86,2.37,2.21,2.64,2.04,,MarketCap/Net Operating Revenue (X),1.24,2.79,3.55,3.1,1.65
Retention Ratios (%),91.82,-25.2,85.55,81.41,80.65,,Retention Ratios (%),81.3,65.12,47,46.04,45.36,,Retention Ratios (%),48.59,46.92,60.33,48.91,73.12,,Retention Ratios (%),69.05,73.92,77.15,73.18,66.93
Price/BV (X),2.92,2.23,2.93,2.4,2.36,,Price/BV (X),2.69,3.53,2.88,3.03,3.19,,Price/BV (X),2.66,3.64,2.97,3.12,2.72,,Price/BV (X),1.82,4.63,6.48,4.62,4.03
Price/Net Operating Revenue,2.35,1.41,2.58,2.21,1.73,,Price/Net Operating Revenue,1.91,2.49,2.24,2.17,2.24,,Price/Net Operating Revenue,1.86,2.37,2.21,2.64,2.04,,Price/Net Operating Revenue,1.24,2.79,3.55,3.1,1.65
Earnings Yield,0.05,0.03,0.04,0.05,0.05,,Earnings Yield,0.05,0.03,0.02,0.02,0.04,,Earnings Yield,0.05,0.04,0.06,0.06,0.1,,Earnings Yield,0.14,0.07,0.06,0.06,0.06
