Key Financial Ratios of Shree Cements (in Rs. Cr.),Mar-24,Mar-23,Mar-22,Mar-21,Mar-20,,Key Financial Ratios of Shree Cements (in Rs. Cr.),Mar-19,Mar-18,Mar-17,Mar-16,Jun-15,,Key Financial Ratios of Shree Cements (in Rs. Cr.),Jun-14,Jun-13,Jun-12,Mar-11,Mar-10,,Key Financial Ratios of Shree Cements (in Rs. Cr.),Mar-09,Mar-08,Mar-07,Mar-06,Mar-05
Return on Assets (%),9,5.14,10.14,10.98,8.11,,Return on Assets (%),6.25,9.14,11.99,12.07,5.33,,Return on Assets (%),10.74,16.29,10.35,4.24,13.66,,Return on Assets (%),17.04,10.48,10.27,1.94,3.68
Total Debt/Equity (X),0.07,0.14,0.12,0.12,0.18,,Total Debt/Equity (X),0.29,0.38,0.17,0.11,0.12,,Total Debt/Equity (X),0.23,0.25,0.35,0.85,1.09,,Total Debt/Equity (X),1.19,1.89,1.94,1.17,0.98
Asset Turnover Ratio (%),0.74,0.68,0.64,59.83,61.55,,Asset Turnover Ratio (%),77.15,64.93,76.96,58.26,80.69,,Asset Turnover Ratio (%),80.33,90.74,98.75,69.9,73.31,,Asset Turnover Ratio (%),80.12,84.89,81.44,73.43,76.41
Liquidity Ratios,,,,,,,Liquidity Ratios,,,,,,,Liquidity Ratios,,,,,,,Liquidity Ratios,,,,,
Current Ratio (X),1.87,1.23,1.69,2.05,1.79,,Current Ratio (X),2.01,1.92,1.65,1.56,1.61,,Current Ratio (X),1.56,1.6,1.35,1.32,1.28,,Current Ratio (X),1.57,1.91,2.3,0.99,1.1
Quick Ratio (X),1.34,0.87,1.21,1.63,1.42,,Quick Ratio (X),1.21,1.39,0.99,0.86,0.98,,Quick Ratio (X),1.02,1.23,1.1,0.96,0.99,,Quick Ratio (X),1.4,1.6,1.84,0.48,0.57
Inventory Turnover Ratio (X),2.56,2.99,2.29,8.52,8.34,,Inventory Turnover Ratio (X),7.38,6.27,6.54,6.76,7.02,,Inventory Turnover Ratio (X),7.27,10.54,11.72,8.54,10.13,,Inventory Turnover Ratio (X),17.59,11.94,8.99,6.15,8.3
Dividend Payout Ratio (NP) (%),15.34,24.44,15.94,0,33.04,,Dividend Payout Ratio (NP) (%),20.14,11.07,30.17,11.58,19.61,,Dividend Payout Ratio (NP) (%),9.73,6.94,11.26,23.25,6.69,,Dividend Payout Ratio (NP) (%),6.02,10.7,11.8,94.64,47.94
Dividend Payout Ratio (CP) (%),9.27,11.29,11.09,0,15.86,,Dividend Payout Ratio (CP) (%),8.17,6.71,15.82,6.71,6.18,,Dividend Payout Ratio (CP) (%),5.73,4.84,4.67,5.5,3.63,,Dividend Payout Ratio (CP) (%),4.44,3.77,3.42,8.51,9.08
Earnings Retention Ratio (%),84.66,75.56,84.06,0,66.96,,Earnings Retention Ratio (%),79.86,88.93,69.83,88.42,80.39,,Earnings Retention Ratio (%),90.27,93.06,88.74,76.75,93.31,,Earnings Retention Ratio (%),93.98,89.3,88.2,5.36,52.06
Cash Earnings Retention Ratio (%),90.73,88.71,88.91,0,84.14,,Cash Earnings Retention Ratio (%),91.83,93.29,84.18,93.29,93.82,,Cash Earnings Retention Ratio (%),94.27,95.16,95.33,94.5,96.37,,Cash Earnings Retention Ratio (%),95.56,96.23,96.58,91.49,90.92
Valuation Ratios,,,,,,,Valuation Ratios,,,,,,,Valuation Ratios,,,,,,,Valuation Ratios,,,,,
Enterprise Value (Cr.),"93,915.67","96,865.95","88,463.02","1,07,977.11","65,649.70",,Enterprise Value (Cr.),"67,392.33","59,649.44","60,479.16","43,917.87","39,763.24",,Enterprise Value (Cr.),"26,165.63","16,870.97","11,010.89","8,425.16","9,603.60",,Enterprise Value (Cr.),"3,432.52","4,563.02","3,737.75","3,441.55","1,451.18"
EV/Net Operating Revenue (X),4.8,5.75,6.18,8.58,5.51,,EV/Net Operating Revenue (X),5.75,6.07,7.04,7.97,6.16,,EV/Net Operating Revenue (X),4.44,3.02,1.87,2.44,2.65,,EV/Net Operating Revenue (X),1.26,2.16,2.66,4.95,2.41
EV/EBITDA (X),19.07,28.71,21.14,24.47,16.64,,EV/EBITDA (X),23.25,20.84,21.04,21.12,26.84,,EV/EBITDA (X),16.62,9.64,6.09,8.34,5.93,,EV/EBITDA (X),3.34,4.88,6.09,17.19,8.37
MarketCap/Net Operating Revenue (X),4.74,5.61,6.05,8.45,5.33,,MarketCap/Net Operating Revenue (X),5.54,5.73,6.9,7.85,6.11,,MarketCap/Net Operating Revenue (X),4.29,2.91,1.78,2.09,2.21,,MarketCap/Net Operating Revenue (X),0.91,1.78,2.29,4.48,1.96
Retention Ratios (%),84.65,75.55,84.05,0,66.95,,Retention Ratios (%),79.85,88.92,69.82,88.41,80.38,,Retention Ratios (%),90.26,93.05,88.73,76.74,93.3,,Retention Ratios (%),93.97,89.29,88.19,5.35,52.05
Price/BV (X),4.55,5.16,5.01,6.97,4.9,,Price/BV (X),6.76,6.34,7.7,6.32,7.48,,Price/BV (X),5.36,4.23,3.84,3.64,4.37,,Price/BV (X),2.04,5.59,7.07,10.51,4.08
Price/Net Operating Revenue,4.74,5.61,6.05,8.45,5.33,,Price/Net Operating Revenue,5.54,5.73,6.9,7.85,6.11,,Price/Net Operating Revenue,4.29,2.91,1.78,2.09,2.21,,Price/Net Operating Revenue,0.91,1.78,2.29,4.48,1.96
Earnings Yield,0.03,0.01,0.03,0.02,0.02,,Earnings Yield,0.01,0.02,0.02,0.03,0.01,,Earnings Yield,0.03,0.06,0.06,0.03,0.08,,Earnings Yield,0.23,0.07,0.06,0.01,0.02
