Key Financial Ratios of Suzlon Energy (in Rs. Cr.),Mar-24,Mar-23,Mar-22,Mar-21,Mar-20,,Key Financial Ratios of Suzlon Energy (in Rs. Cr.),Mar-19,Mar-18,Mar-17,Mar-16,Mar-15,,Key Financial Ratios of Suzlon Energy (in Rs. Cr.),Mar-14,Mar-13,Mar-12,Mar-11,Mar-10,,Key Financial Ratios of Suzlon Energy (in Rs. Cr.),Mar-09,Mar-08,Mar-07,Mar-06,Mar-05,
Quick Ratio (X),0.64,0.53,0.52,0.41,0.09,,Quick Ratio (X),0.28,0.57,0.57,0.84,1.02,,Quick Ratio (X),0.63,0.48,0.65,0.75,1.35,,Quick Ratio (X),1.06,1.51,1.45,1.85,1.23,
Inventory Turnover Ratio (X),2.93,2.76,3.04,1.45,0.42,,Inventory Turnover Ratio (X),2.15,3.97,4.06,5.28,3.72,,Inventory Turnover Ratio (X),4.14,1.14,4.69,4.3,4.39,,Inventory Turnover Ratio (X),5.24,4.68,3.91,3.43,3.88,
Dividend Payout Ratio (NP) (%),0,0,0,0,0,,Dividend Payout Ratio (NP) (%),0,0,0,0,0,,Dividend Payout Ratio (NP) (%),0,0,0,0,0,,Dividend Payout Ratio (NP) (%),0,11.82,13.55,17.5,9.62,
Dividend Payout Ratio (CP) (%),0,0,0,0,0,,Dividend Payout Ratio (CP) (%),0,0,0,0,0,,Dividend Payout Ratio (CP) (%),0,0,0,0,0,,Dividend Payout Ratio (CP) (%),0,11.07,12.68,16.58,8.68,
Earnings Retention Ratio (%),0,0,0,0,0,,Earnings Retention Ratio (%),0,0,0,0,0,,Earnings Retention Ratio (%),0,0,0,0,0,,Earnings Retention Ratio (%),0,88.18,86.45,82.5,90.38,
Cash Earnings Retention Ratio (%),0,0,0,0,0,,Cash Earnings Retention Ratio (%),0,0,0,0,0,,Cash Earnings Retention Ratio (%),0,0,0,0,0,,Cash Earnings Retention Ratio (%),0,88.93,87.32,83.42,91.32,
Valuation Ratios,,,,,,,Valuation Ratios,,,,,,,Valuation Ratios,,,,,,,Valuation Ratios,,,,,,
Enterprise Value (Cr.),"55,447.05","11,736.25","12,294.39","8,536.21","9,942.02",,Enterprise Value (Cr.),"8,355.96","12,396.40","15,457.46","12,582.07","19,111.71",,Enterprise Value (Cr.),"11,036.51","9,994.27","10,650.27","14,338.60","18,195.03",,Enterprise Value (Cr.),"13,469.87","41,668.84","29,617.36","37,493.54",0,
EV/Net Operating Revenue (X),14.36,3.27,3.04,6.84,26.45,,EV/Net Operating Revenue (X),3.29,2.01,1.67,2.12,8.42,,EV/Net Operating Revenue (X),3.6,5.7,1.55,3.28,5.19,,EV/Net Operating Revenue (X),1.86,6,5.5,9.9,0,
EV/EBITDA (X),134.08,46.52,92.84,-280.61,-15.04,,EV/EBITDA (X),33.16,12,6.91,14.73,-50.16,,EV/EBITDA (X),-32.1,-7.86,18.69,55.08,-918.48,,EV/EBITDA (X),16.58,24.25,23.1,37.83,0,
MarketCap/Net Operating Revenue (X),14.27,2.7,2.09,3.4,2.83,,MarketCap/Net Operating Revenue (X),1.29,0.93,1.04,1.2,4.47,,MarketCap/Net Operating Revenue (X),0.9,1.38,0.65,1.82,3.19,,MarketCap/Net Operating Revenue (X),0.88,5.68,5.36,9.89,0,
Retention Ratios (%),0,0,0,0,0,,Retention Ratios (%),0,0,0,0,0,,Retention Ratios (%),0,0,0,0,0,,Retention Ratios (%),0,88.17,86.44,82.49,90.37,
Price/BV (X),15.27,6.83,-2.16,-1.05,-0.1,,Price/BV (X),-0.46,16.16,9.39,11.55,-6.11,,Price/BV (X),1.04,1.07,0.8,1.17,2,,Price/BV (X),0.98,5.68,7.76,13.34,0,
Price/Net Operating Revenue,14.27,2.7,2.09,3.4,2.83,,Price/Net Operating Revenue,1.29,0.93,1.04,1.2,4.47,,Price/Net Operating Revenue,0.9,1.38,0.65,1.82,3.19,,Price/Net Operating Revenue,0.88,5.68,5.36,9.89,0,
Earnings Yield,0,0.22,-0.11,-0.09,-3.08,,Earnings Yield,-2.27,-0.2,0.04,0.01,-0.59,,Earnings Yield,-0.33,-1.23,-0.11,-0.02,-0.13,,Earnings Yield,-0.07,0.03,0.04,0.02,0,
