Key Financial Ratios of Thermax (in Rs. Cr.),Mar-24,Mar-23,Mar-22,Mar-21,Mar-20,,Key Financial Ratios of Thermax (in Rs. Cr.),Mar-19,Mar-18,Mar-17,Mar-16,Mar-15,,Key Financial Ratios of Thermax (in Rs. Cr.),Mar-14,Mar-13,Mar-12,Mar-11,Mar-10,,Key Financial Ratios of Thermax (in Rs. Cr.),Mar-09,Mar-08,Mar-07,Mar-06,Mar-05,
Current Ratio (X),1.29,1.36,1.17,1.51,1.45,,Current Ratio (X),1.29,1.3,1.35,1.38,1.38,,Current Ratio (X),1.33,1.31,1.25,1.15,1.09,,Current Ratio (X),1.25,0.86,0.83,0.88,1,
Quick Ratio (X),1.16,1.23,1.01,1.39,1.29,,Quick Ratio (X),1.22,1.19,1.24,1.28,1.29,,Quick Ratio (X),1.24,1.21,1.13,1.03,0.97,,Quick Ratio (X),1.04,0.69,0.58,0.61,0.71,
Inventory Turnover Ratio (X),7.91,7.48,7.6,6.52,12.61,,Inventory Turnover Ratio (X),15.37,12.97,16.46,19.36,20.76,,Inventory Turnover Ratio (X),17.01,22.3,19,17.19,12.43,,Inventory Turnover Ratio (X),11.62,15.92,7.55,9.22,8.76,
Dividend Payout Ratio (NP) (%),27.24,32.57,41.54,0,77.95,,Dividend Payout Ratio (NP) (%),25.97,30,49.36,23.39,24.82,,Dividend Payout Ratio (NP) (%),28.26,23.83,20.5,28.04,42.12,,Dividend Payout Ratio (NP) (%),20.73,33.95,38.06,32.86,51.72,
Dividend Payout Ratio (CP) (%),23.35,26.64,31.12,0,60.31,,Dividend Payout Ratio (CP) (%),21.97,23.63,34,19.51,20.84,,Dividend Payout Ratio (CP) (%),23,20.6,18.37,25.18,32.76,,Dividend Payout Ratio (CP) (%),18.65,31.49,34.59,29.15,44.06,
Earnings Retention Ratio (%),72.76,67.43,58.46,0,22.05,,Earnings Retention Ratio (%),74.03,70,50.64,76.61,75.18,,Earnings Retention Ratio (%),71.74,76.17,79.5,71.96,57.88,,Earnings Retention Ratio (%),79.27,66.05,61.94,67.14,48.28,
Cash Earnings Retention Ratio (%),76.65,73.36,68.88,0,39.69,,Cash Earnings Retention Ratio (%),78.03,76.37,66,80.49,79.16,,Cash Earnings Retention Ratio (%),77,79.4,81.63,74.82,67.24,,Cash Earnings Retention Ratio (%),81.35,68.51,65.41,70.85,55.94,
Valuation Ratios,,,,,,,Valuation Ratios,,,,,,,Valuation Ratios,,,,,,,Valuation Ratios,,,,,,
Enterprise Value (Cr.),"49,950.42","27,096.87","22,887.49","14,792.16","8,653.40",,Enterprise Value (Cr.),"11,505.60","13,470.03","11,531.99","8,891.49","12,489.45",,Enterprise Value (Cr.),"8,776.23","6,565.78","5,129.42","6,630.03","7,509.76",,Enterprise Value (Cr.),"1,814.05","7,132.41","4,506.34","3,674.22","1,451.42",
EV/Net Operating Revenue (X),8.58,5.27,5.7,4.72,2.69,,EV/Net Operating Revenue (X),3.25,3.48,3.06,2.04,2.66,,EV/Net Operating Revenue (X),2.04,1.4,0.97,1.37,2.45,,EV/Net Operating Revenue (X),0.59,2.24,2.17,2.46,1.57,
EV/EBITDA (X),74.05,52.41,65.28,41.26,27.22,,EV/EBITDA (X),30.8,28.34,24.2,17.84,21.5,,EV/EBITDA (X),18.53,11.32,7.84,10.72,17.31,,EV/EBITDA (X),4.04,15.87,14.31,17.64,15.7,
MarketCap/Net Operating Revenue (X),8.59,5.31,5.77,5.12,2.74,,MarketCap/Net Operating Revenue (X),3.27,3.48,3.07,2.06,2.7,,MarketCap/Net Operating Revenue (X),2.07,1.44,1.04,1.48,2.65,,MarketCap/Net Operating Revenue (X),0.7,2.25,2.2,2.48,1.53,
Retention Ratios (%),72.75,67.42,58.45,0,22.04,,Retention Ratios (%),74.02,69.99,50.63,76.6,75.17,,Retention Ratios (%),71.73,76.16,79.49,71.95,57.87,,Retention Ratios (%),79.26,66.04,61.93,67.13,48.27,
Price/BV (X),14.13,8.48,7.71,5.57,3.22,,Price/BV (X),4.23,5.25,4.79,3.61,5.59,,Price/BV (X),4.4,3.62,3.46,5.55,7.72,,Price/BV (X),2.24,9.73,7.89,7.75,3.9,
Price/Net Operating Revenue,8.59,5.31,5.77,5.12,2.74,,Price/Net Operating Revenue,3.27,3.48,3.07,2.06,2.7,,Price/Net Operating Revenue,2.07,1.44,1.04,1.48,2.65,,Price/Net Operating Revenue,0.7,2.25,2.2,2.48,1.53,
Earnings Yield,0.01,0.01,0.01,0.01,0.02,,Earnings Yield,0.02,0.02,0.01,0.03,0.03,,Earnings Yield,0.03,0.05,0.07,0.05,0.02,,Earnings Yield,0.13,0.04,0.04,0.03,0.04,
