Key Financial Ratios of Carborundum Universal (in Rs. Cr.),Mar-24,Mar-23,Mar-22,Mar-21,Mar-20,,Key Financial Ratios of Carborundum Universal (in Rs. Cr.),Mar-19,Mar-18,Mar-17,Mar-16,Mar-15,,Key Financial Ratios of Carborundum Universal (in Rs. Cr.),Mar-14,Mar-13,Mar-12,Mar-11,Mar-10,,Key Financial Ratios of Carborundum Universal (in Rs. Cr.),Mar-09,Mar-08,Mar-07,Mar-06,Mar-05,
Asset Turnover Ratio (%),1.05,1.07,1.08,90.6,104.97,,Asset Turnover Ratio (%),116.8,109.77,108.35,103.2,102.01,,Asset Turnover Ratio (%),109.69,108.05,112.49,98.08,68.69,,Asset Turnover Ratio (%),62.2,62.02,67.12,74.51,79.87,
Liquidity Ratios,,,,,,,Liquidity Ratios,,,,,,,Liquidity Ratios,,,,,,,Liquidity Ratios,,,,,,
Current Ratio (X),3.41,2.01,1.62,3.9,4.65,,Current Ratio (X),3.72,3.02,2.73,2.18,2.56,,Current Ratio (X),2.23,1.57,1.65,1.45,0.95,,Current Ratio (X),0.89,0.91,1.02,1.5,1.41,
Quick Ratio (X),2.11,1.09,0.84,2.89,2.9,,Quick Ratio (X),2.19,1.9,1.6,1.26,1.45,,Quick Ratio (X),1.35,0.94,0.94,0.85,0.73,,Quick Ratio (X),0.69,0.72,0.81,1.22,1.13,
Inventory Turnover Ratio (X),2.78,2.56,2.57,5.67,5.06,,Inventory Turnover Ratio (X),5.26,6.05,6.2,5.77,5.61,,Inventory Turnover Ratio (X),6.17,6.12,6,5.98,6.26,,Inventory Turnover Ratio (X),5.73,6.27,6.35,7.32,6.97,
Dividend Payout Ratio (NP) (%),18.98,20.08,22.36,15.45,39.57,,Dividend Payout Ratio (NP) (%),31.3,23.03,15.49,24.3,15.86,,Dividend Payout Ratio (NP) (%),32.23,31.44,25.55,18.79,32.18,,Dividend Payout Ratio (NP) (%),31.26,19.21,23.87,43.86,24.29,
Dividend Payout Ratio (CP) (%),15.72,16.39,17.81,11.58,29.31,,Dividend Payout Ratio (CP) (%),21.53,15.2,9.99,15.83,11.35,,Dividend Payout Ratio (CP) (%),19.24,19.32,19.7,14.21,20,,Dividend Payout Ratio (CP) (%),20.86,15.25,18.55,37.33,18.61,
Earnings Retention Ratio (%),81.02,79.92,77.64,84.55,60.43,,Earnings Retention Ratio (%),68.7,76.97,84.51,75.7,84.14,,Earnings Retention Ratio (%),67.77,68.56,74.45,81.21,67.82,,Earnings Retention Ratio (%),68.74,80.79,76.13,56.14,75.71,
Cash Earnings Retention Ratio (%),84.28,83.61,82.19,88.42,70.69,,Cash Earnings Retention Ratio (%),78.47,84.8,90.01,84.17,88.65,,Cash Earnings Retention Ratio (%),80.76,80.68,80.3,85.79,80,,Cash Earnings Retention Ratio (%),79.14,84.75,81.45,62.67,81.39,
Valuation Ratios,,,,,,,Valuation Ratios,,,,,,,Valuation Ratios,,,,,,,Valuation Ratios,,,,,,
Enterprise Value (Cr.),"23,922.43","18,892.75","15,293.69","9,187.53","3,996.06",,Enterprise Value (Cr.),"7,665.36","6,546.60","5,483.87","3,354.72","3,620.55",,Enterprise Value (Cr.),"2,851.55","2,295.63","3,010.74","2,294.03","1,862.41",,Enterprise Value (Cr.),"1,045.55","1,290.40","1,526.91","1,501.50",629.65,
EV/Net Operating Revenue (X),9.09,7.53,6.9,5.49,2.42,,EV/Net Operating Revenue (X),4.3,4.15,3.9,2.58,3.1,,EV/Net Operating Revenue (X),2.48,2.09,2.68,2.48,2.5,,EV/Net Operating Revenue (X),1.57,2.18,3.26,3.99,2,
EV/EBITDA (X),44.31,38.07,37.16,28.95,13.02,,EV/EBITDA (X),23.64,23.34,22.26,14.07,20.11,,EV/EBITDA (X),17.34,13.41,12.79,11.46,12.92,,EV/EBITDA (X),7.31,7.19,14.02,12.88,9.41,
MarketCap/Net Operating Revenue (X),9.15,7.49,6.84,5.77,2.52,,MarketCap/Net Operating Revenue (X),4.31,4.17,3.91,2.54,3.03,,MarketCap/Net Operating Revenue (X),2.39,2.02,2.6,2.31,2.13,,MarketCap/Net Operating Revenue (X),1.1,1.7,2.93,3.84,1.89,
Retention Ratios (%),81.01,79.91,77.63,84.54,60.42,,Retention Ratios (%),68.69,76.96,84.5,75.69,84.13,,Retention Ratios (%),67.76,68.55,74.44,81.2,67.81,,Retention Ratios (%),68.73,80.78,76.12,56.13,75.7,
Price/BV (X),10.5,9.38,8.7,6.29,3.04,,Price/BV (X),6.02,5.61,5.2,3.5,4.13,,Price/BV (X),3.75,3.27,4.61,4.07,3.72,,Price/BV (X),1.89,2.88,5.07,6.16,3.04,
Price/Net Operating Revenue,9.15,7.49,6.84,5.77,2.52,,Price/Net Operating Revenue,4.31,4.17,3.91,2.54,3.03,,Price/Net Operating Revenue,2.39,2.02,2.6,2.31,2.13,,Price/Net Operating Revenue,1.1,1.7,2.93,3.84,1.89,
Earnings Yield,0.01,0.02,0.02,0.02,0.05,,Earnings Yield,0.02,0.02,0.02,0.04,0.04,,Earnings Yield,0.03,0.03,0.05,0.06,0.04,,Earnings Yield,0.08,0.1,0.04,0.05,0.06,
